ID,Name,Icon,Stars,Rarity,Duration.png,Firepower.png,AntiAir.png,Torpedo.png,Aviation.png,Refill.png,Evasion.png,Acc,Spd,Notes
AE1,Autoloader,1600.png,?,Normal,,0 (2),,,,2 (3),,,,
AE2,Autoloader,1600.png,??,Normal,,1 (4),,,,5 (7),,,,
AE3,Autoloader,1600.png,???,Rare,,3 (5),,,,9 (17),,,,
AE4,Hydraulic Steering Gear,1700.png,?,Normal,14 (20),,,,,,2 (3),,,
AE5,Hydraulic Steering Gear,1700.png,??,Normal,16 (25),,,,,,5 (7),,,
AE6,Hydraulic Steering Gear,1700.png,???,Rare,20 (44),,,,,,9 (17),,,
AE7,Naval Camouflage,1900.png,?,Normal,14 (20),,,,,,2 (3),,,
AE8,Naval Camouflage,1900.png,??,Normal,16 (25),,,,,,5 (7),,,
AE9,Naval Camouflage,1900.png,???,Rare,20 (44),,,,,,9 (17),,,
AE10,Fire Extinguisher,2500.png,?,Normal,50 (72),,,,,,,,,"ลดโอกาสเกิดไฟไหม้ 10%, ลดความเสียหายจากสถานะไฟไหม้ 10%, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิม จะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น of catching fire reduced by 10%, reduces damage taken from fire by 10%*"
AE11,Fire Extinguisher,2500.png,??,Normal,90 (130),,,,,,,,,"ลดโอกาสเกิดไฟไหม้ 20%, ลดระยะเวลาสถานะไฟไหม้ 3 วินาที, ลดความเสียหายจากสถานะไฟไหม้ 15%, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิม จะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น 15%*"
AE12,Fire Extinguisher,2500.png,???,Rare,140 (266),,,,,,,,,"ลดโอกาสเกิดไฟไหม้ 30%, ลดระยะเวลาสถานะไฟไหม้ 6 วินาที, ลดความเสียหายจากสถานะไฟไหม้ 20%, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิม จะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น20%*"
AE13,Fuel Filter,2000.png,??,Normal,50 (72),,,,,,2 (2),,,
AE14,Fuel Filter,2000.png,???,Rare,90 (171),,,,,,2 (3),,,
AE15,Fuel Filter,2000.png,????,Elite,140 (350),,,,,,2 (5),,,
AE16,Chain Loading Machine,2200.png,??,Normal,,1 (2),,,,5 (7),,,,
AE17,Chain Loading Machine,2200.png,???,Rare,,2 (4),,,,9 (17),,,,
AE18,Chain Loading Machine,2200.png,????,Elite,,3 (7),,,,14 (35),,,,
AE19,Improved Boiler,1800.png,??,Normal,35 (50),,,,,,,,1 (1),
AE20,Improved Boiler,1800.png,???,Rare,63 (119),,,,,,,,2 (4),
AE21,Improved Boiler,1800.png,????,Elite,98 (245),,,,,,,,3 (8),
AE22,Repair Toolkit,2400.png,??,Normal,90 (130),,,,,,,,,"ทุก 15 วินาที ค่อยๆฟื้นฟูพลังชีวิต 0.3%, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิมจะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น"
AE23,Repair Toolkit,2400.png,???,Rare,90 (130),,,,,,,,,"ทุก 15 วินาที ค่อยๆฟื้นฟูพลังชีวิต 0.6%, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิมจะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น"
AE24,Repair Toolkit,2400.png,????,Elite,200 (500),,,,,,,,,"ทุก 15 วินาที ค่อยๆฟื้นฟูพลังชีวิต 1.0%, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิมจะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น"
AE25,Drop Tank,2100.png,??,Normal,14 (20),,,,10 (14),,,,,"เพิ่มพลังชีวิตให้เรือบรรทุกเครื่องบินที่สวมใส่อุปกรณ์นี้ 10 หน่วย, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิม จะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น"
AE26,Drop Tank,2100.png,???,Rare,16 (34),,,,18 (34),,,,,"เพิ่มพลังชีวิตให้เรือบรรทุกเครื่องบินที่สวมใส่อุปกรณ์นี้ 20 หน่วย, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิม จะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น"
AE27,Drop Tank,2100.png,????,Elite,20 (60),,,,28 (70),,,,,"เพิ่มพลังชีวิตให้เรือบรรทุกเครื่องบินที่สวมใส่อุปกรณ์นี้ 30 หน่วย, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิม จะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น"
AE28,Anti-Torpedo Bulge,1300.png,??,Normal,50 (72),,,,,,,,,"ลดความเสียหายที่ได้รับจากตอร์ปิโด 10%, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิม จะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น"
