beginstatus,hp,def,cd,atk,atkTPD,dodge,defFly,atkFly,depetion,speed
ch1,,,,,,,,,,
ch2,100,Light,50,10,10,50,10,10,2,35
ch3,,,,,,,,,,
ch4,,,,,,,,,,
ch5,280,Light,70,14,53,60,32,0,1,44
ch6,280,Light,70,14,53,60,31,0,1,44
ch7,292,Light,74,14,84,60,32,0,2,46
ch8,286,Light,72,13,82,60,32,0,1,46
ch9,278,Light,72,13,82,60,32,0,1,44
ch10,292,Light,76,14,86,73,33,0,2,44
ch11,338,Light,72,16,53,60,32,0,2,43
ch12,,,,,,,,,,
ch13,434,Light,79,16,54,59,33,0,2,42
ch14,331,Light,77,16,53,59,52,0,2,42
ch15,325,Light,75,15,52,59,32,0,1,42
ch16,325,Light,72,15,52,59,32,0,1,42
ch17,325,Light,72,15,52,59,32,0,1,42
ch18,294,Light,75,16,60,60,32,0,2,45
ch19,319,Light,81,19,56,60,33,0,2,45
ch20,,,,,,,,,,
ch21,,,,,,,,,,
ch22,,,,,,,,,,
ch23,,,,,,,,,,
ch24,,,,,,,,,,
ch25,,,,,,,,,,
ch26,293,Light,75,15,53,59,32,0,2,42
ch27,293,Light,75,15,53,59,32,0,2,42
ch28,277,Light,85,15,72,78,34,0,3,25
ch29,554,Light,67,26,38,30,53,0,2,35
ch30,554,Light,67,26,38,30,53,0,2,35
ch31,595,Light,66,30,0,28,58,0,2,33
ch32,595,Light,66,30,0,28,58,0,2,33
ch33,620,Light,68,32,0,28,60,0,3,33
ch34,605,Light,66,24,29,28,81,0,2,33
ch35,605,Light,66,24,29,28,81,0,2,33
ch36,646,Light,70,25,31,28,87,0,3,33
ch37,751,Light,69,31,0,30,41,0,3,33
ch38,,,,,,,,,,
ch39,563,Light,59,43,0,9,37,0,2,26
ch40,563,Light,59,43,0,9,37,0,2,26
ch41,573,Light,61,44,0,9,33,0,3,26
ch42,581,Light,61,44,0,9,38,0,3,26
ch43,590,Light,63,45,0,9,39,0,3,26
ch44,788,Medium,62,38,0,10,46,0,3,26
