ID,Name,FleetLevel,Exp,BossShip,BossLocal,BossLv,BossReque,Start,drops
1-1N,Offshore exercises,1,96,Hornet,G1,2,1,3,Craven|McCall|Crescent|Comet|Cygnet
1-1H,Hard: Offshore exercises,21,,Hornet,G1,22,1,3,Craven|McCall|Crescent|Comet|Cygnet
1-2N,,3,120,,E1,4,2,5,Craven|McCall|Aulick|Foote|Spence|Comet|Crescent|Cygnet|Foxhound
1-2H,,23,,,E1,24,2,5,Cassin|Downes|Craven|McCall|Aulick|Foote|Spence|Comet|Crescent|Cygnet|Foxhound
1-3N,Burning the harbor,5,132,,E1,6,2,5,Cassin|Downes|Craven|McCall|Aulick|Foote|Spence|Comet|Crescent|Cygnet|Foxhound
1-3H,Hard:Burning the harbor,5,,,E1,26,2,5,Cassin|Downes|Craven|McCall|Aulick|Foote|Spence|Comet|Crescent|Cygnet|Foxhound
1-4N,From the east of the fleet,8,156,Akagi+Kaga,G3,9,3,7,Cassin|Downes|Craven|McCall|Aulick|Foote|Spence|Comet|Crescent|Cygnet|Foxhound Omaha|Raleigh|Leander Renown|Repulse Long Island
1-4H,Hard:From the east of the fleet,28,,Akagi+Kaga,G3,29,3,7,Cassin|Downes|Craven|McCall|Aulick|Foote|Spence|Comet|Crescent|Cygnet|Foxhound Omaha|Raleigh|Leander Renown|Repulse Long Island
2-1N,Support Tula Island,11,180,Aoba,D4,12,2,10,Laffey|Javelin|Z23|Juno|Cassin|Downes|Craven|McCall|Comet|Crescent|Cygnet|Foxhound Omaha|Raleigh|Leander London|Pensacola Tennessee|California Bogue|Hermes
2-1H,Hard:Support Tula Island,,,,,,,,
2-2N,Dark clouds,14,198,Zuikaku,D1,15,3,12,Laffey|Javelin|Z23|Gridley|Cassin|Downes|Craven|McCall|Comet|Crescent|Cygnet Brooklyn|Omaha|Raleigh|Leander Pensacola Arizona|Pennsylvania|Nevada|Oklahoma Shouhou|Bogue|Hermes
2-2H,Hard:Dark clouds,,,,,,,,
