ID,Name,Image,Stars,Rarity,Nation,AntiAir.png,Damage,Rate of Fire,Range,Spread,Characteristic,Angle,AmmoType
AA1,12.7mm AA M2 Browning,6000.png,?,Normal,Us 1.png,0,3 (6),0.42s (),15,No,Anti Air,360?,Normal
AA2,12.7mm AA M2 Browning,6000.png,??,Normal,Us 1.png,5,3 (6),0.40s (),15,No,Anti Air,360?,Normal
AA3,12.7mm AA M2 Browning,6000.png,???,Rare,Us 1.png,12,3 (9),0.38s (0.33s),15,No,Anti Air,360?,Normal
AA4,20mm AA Oerlikon,16000.png,?,Normal,Us 1.png,0,6 (7),0.60s (),18,No,Anti Air,360?,Normal
AA5,20mm AA Oerlikon,16000.png,??,Normal,Us 1.png,5,6 (8),0.57s (),18,No,Anti Air,360?,Normal
AA6,20mm AA Oerlikon,16000.png,???,Rare,Us 1.png,12,7 (12),0.54s (0.47s),18,No,Anti Air,360?,Normal
AA7,25mm AA Type 96,36100.png,?,Normal,Jp 1.png,0,6 (8),0.67s (),20,No,Anti Air,360?,Normal
AA8,25mm AA Type 96,36100.png,??,Normal,Jp 1.png,5,7 (9),,20,No,Anti Air,360?,Normal
AA9,25mm AA Type 96,36100.png,???,Rare,Jp 1.png,12,8 (13),0.61s (0.53s),20,No,Anti Air,360?,Normal
AA10,37mm AA 70K,46100.png,?,Normal,De 1.png,0,7 (10),0.78s (),23,No,Anti Air,360?,Normal
AA11,37mm AA 70K,46100.png,??,Normal,De 1.png,5,8 (11),0.75s (),23,No,Anti Air,360?,Normal
AA12,37mm AA 70K,46100.png,???,Rare,De 1.png,12,9 (16),0.72s (0.63s),23,No,Anti Air,360?,Normal
AA13,Twin 40mm AA Vickers pom-pom,26000.png,?,Normal,En 1.png,0,14 (19),1.10s (),25,No,Anti Air,360?,Normal
AA14,Twin 40mm AA Vickers pom-pom,26000.png,??,Normal,En 1.png,5,15 (21),1.05s (),25,No,Anti Air,360?,Normal
