status,atk,hp,defFly,dodge,atkFly,atkTPD
ch1,D,D,D,D,D,D
ch2,D,D,D,D,D,D
ch3,,,,,,
ch4,,,,,,
ch5,C,C,C,B,E,C
ch6,C,C,C,B,E,C
ch7,C,C,C,B,E,B
ch8,C,C,C,B,E,B
ch9,C,C,C,B,E,B
ch10,C,C,C,A,E,A
ch11,C,C,C,B,E,C
ch12,,,,,,
ch13,C,C,C,B,E,C
ch14,C,C,C,B,E,C
ch15,C,C,C,B,E,C
ch16,C,C,C,B,E,C
ch17,C,C,C,B,E,C
ch18,C,C,C,B,E,C
ch19,B,C,B,B,E,C
ch20,,,,,,
ch21,,,,,,
ch22,,,,,,
ch23,,,,,,
ch24,,,,,,
ch25,,,,,,
ch26,C,C,C,B,E,C
ch27,C,C,C,B,E,C
ch28,C,C,C,S,E,B
ch29,C,C,B,B,E,C
ch30,C,C,B,B,E,C
ch31,B,C,B,B,E,E
ch32,B,C,B,B,E,E
ch33,B,C,B,B,E,E
ch34,D,C,S,B,E,D
ch35,D,C,S,B,E,D
ch36,C,C,S,B,E,D
ch37,B,B,B,C,E,E
ch38,,,,,,
ch39,B,C,C,C,E,E
ch40,B,C,C,C,E,E
ch41,A,C,C,C,E,E
ch42,A,C,C,C,E,E
ch43,A,C,C,C,E,E
ch44,B,A,B,C,E,E
ch45,B,A,B,C,E,E
ch46,,,,,,
ch47,,,,,,
ch48,,,,,,
ch49,A,B,C,C,E,E
ch50,,,,,,
ch51,,,,,,
ch52,A,A,D,D,E,E
ch53,A,A,D,D,E,E
ch54,A,A,D,D,E,E
ch55,A,A,D,D,E,E
ch56,,,,,,
ch57,,,,,,
ch58,A,A,D,D,E,E
ch59,A,A,D,D,E,E
ch60,,,,,,
ch61,,,,,,
ch62,,,,,,
ch63,,,,,,
ch64,,,,,,
ch65,A,S,B,D,E,E
ch66,,,,,,
ch67,,,,,,
ch68,,,,,,
ch69,,,,,,
ch70,E,C,B,D,B,E
ch71,E,C,B,D,B,E
ch72,E,C,B,D,B,E
ch73,C,A,B,C,A,E
ch74,C,A,B,C,A,E
ch75,E,C,B,C,A,E
ch76,E,B,B,C,A,E
ch77,E,B,B,B,S,E
ch78,E,B,B,C,A,E
ch79,,,,,,
ch80,E,C,D,C,E,E
ch81,D,D,D,A,E,B
ch82,,,,,,
ch83,,,,,,
ch84,,,,,,
ch85,,,,,,
ch86,D,D,D,A,E,B
ch87,D,D,D,A,E,B
ch88,D,D,D,A,E,B
ch89,D,D,D,A,E,B
ch90,D,D,D,A,E,B
ch91,D,D,D,A,E,B
ch92,D,D,D,A,E,B
ch93,,,,,,
ch94,D,D,D,A,E,B
ch95,,,,,,
ch96,,,,,,
ch97,,,,,,
ch98,,,,,,
ch99,,,,,,
ch100,,,,,,
ch101,D,D,D,A,E,B
ch102,D,D,D,A,E,B
ch103,D,D,D,B,E,B
ch104,C,C,B,B,E,C
ch105,B,C,C,B,E,B
ch106,B,C,C,B,E,B
ch107,,,,,,
ch108,,,,,,
ch109,,,,,,
ch110,,,,,,
ch111,,,,,,
ch112,,,,,,
ch113,,,,,,
ch114,B,B,B,B,E,B
ch115,B,B,C,B,E,A
ch116,C,C,B,B,E,C
