updateID,atk,torpedo,fly,reload
ch1,0,0,0,0
ch2,0,0,0,0
ch3,,,,
ch4,,,,
ch5,5,17,0,13
ch6,5,17,0,13
ch7,4,28,0,14
ch8,4,27,0,14
ch9,4,27,0,14
ch10,5,28,0,14
ch11,5,17,0,14
ch12,,,,
ch13,5,18,0,15
ch14,5,17,0,14
ch15,5,17,0,14
ch16,5,17,0,14
ch17,5,17,0,14
ch18,5,20,0,14
ch19,6,19,0,15
ch20,,,,
ch21,,,,
ch22,,,,
ch23,,,,
ch24,,,,
ch25,,,,
ch26,5,18,0,14
ch27,5,18,0,14
ch28,5,24,0,16
ch29,11,13,0,13
ch30,11,13,0,13
ch31,13,0,0,13
ch32,13,0,0,13
ch33,13,0,0,13
ch34,10,10,0,12
ch35,10,0,10,12
ch36,10,10,0,13
ch37,13,0,0,13
ch38,,,,
ch39,23,0,0,11
ch40,22,0,0,11
ch41,24,0,0,12
ch42,24,0,0,12
ch43,25,0,0,12
ch44,21,0,0,12
ch45,21,0,0,12
ch46,,,,
ch47,,,,
ch48,,,,
ch49,27,0,12,0
ch50,,,,
ch51,,,,
ch52,59,0,0,9
ch53,59,0,0,9
ch54,61,0,0,10
ch55,61,0,0,10
ch56,,,,
ch57,,,,
ch58,62,0,0,10
ch59,62,0,0,10
ch60,,,,
ch61,,,,
ch62,,,,
ch63,,,,
ch64,,,,
ch65,67,0,0,11
ch66,,,,
ch67,,,,
ch68,,,,
ch69,,,,
ch70,0,0,35,13
ch71,0,0,34,12
ch72,0,0,25,9
ch73,0,0,63,8
ch74,0,0,63,8
ch75,0,0,29,9
ch76,0,0,62,8
ch77,0,0,69,9
ch78,0,0,63,8
ch79,,,,
ch80,3,0,0,12
ch81,4,22,0,13
ch82,,,,
ch83,,,,
ch84,,,,
ch85,,,,
ch86,4,22,0,13
ch87,4,22,0,13
ch88,4,22,0,13
ch89,4,22,0,13
ch90,4,22,0,13
ch91,4,22,0,13
ch92,4,22,0,13
ch93,,,,
ch94,5,23,0,14
ch95,,,,
ch96,,,,
ch97,,,,
ch98,,,,
ch99,,,,
ch100,,,,
ch101,5,23,0,14
ch102,5,23,0,14
ch103,4,23,0,14
ch104,11,17,0,12
ch105,13,20,0,12
ch106,13,20,0,12
ch107,,,,
ch108,,,,
ch109,,,,
ch110,,,,
ch111,,,,
ch112,,,,
ch113,,,,
ch114,12,17,0,12
ch115,14,21,0,13
ch116,12,17,0,13
ch117,12,17,0,13
ch118,,,,
ch119,23,14,0,11
ch120,22,13,0,11
ch121,22,13,0,11
ch122,22,13,0,11
ch123,18,9,0,11
ch124,18,15,0,11
ch125,23,12,0,12
ch126,23,12,0,12
ch127,47,0,0,11
ch128,44,0,0,11
ch129,44,0,0,11
ch130,64,0,0,10
ch131,69,0,0,11
ch132,65,0,0,10
ch133,65,0,0,10
ch134,,,,
ch135,68,0,0,11
ch136,,,,
ch137,,,,
ch138,,,,
ch139,,,,
ch140,0,0,35,12
ch141,,,,
ch142,0,0,38,13
ch143,,,,
ch144,0,0,63,8
ch145,0,0,63,8
ch146,,,,
ch147,,,,
ch148,,,,
ch149,35,0,0,10
ch150,35,0,0,10
ch151,,,,
ch152,,,,
ch153,,,,
