skill,skillName,eff
1,Transformation Musume,ใช้แทนที่วัตถุดิบสาวเรือในการรีโมเดลเรือระดับ Rare (สีม่วง) หรือต่ำกว่าได้ 1 ลำ
2,Transformation Musume MK II,ใช้แทนที่วัตถุดิบสาวเรือในการรีโมเดลเรือระดับ Super Rare (สีทอง) หรือต่ำกว่าได้ 1 ลำ
5,Rise from the Ashes,เมือพลังชีวิตต่ำกว่า 20.0%ฟื้นพลังชีวิต 16.0% (25.0%) ทุกการต่อสู้แสดงผลได้ 1 ครั้ง
5,Full Barrage I ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Mahan-class I (II)
6,Rise from the Ashes,เมือพลังชีวิตต่ำกว่า 20.0%ฟื้นพลังชีวิต 16.0% (25.0%)ทุกการต่อสู้แสดงผลได้ 1 ครั้ง
6,Full Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Mahan-class I (II)
7,Torpedo CommandDestroyer,เพิ่มค่าตอร์ปิโดให้แก่เรือพิฆาตทุกลำในกองเรือ 5.0% (15.0%)สกิล Command ประเภทเดียวกันไม่สามารถแสดงผลร่วมกันได้
7,Chain Torpedo ,ทุกครั้งที่สั่งยิงตอร์ปิโดมีโอกาส 15.0% (30.0%) ที่จะยิงตอร์ปิโดแถมอีก 1 ชุด
7,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Gridley-class I (II)
8,Chain Torpedo ,ทุกครั้งที่สั่งยิงตอร์ปิโดมีโอกาส 15.0% (30.0%) ที่จะยิงตอร์ปิโดแถมอีก 1 ชุด
8,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Gridley-class I (II)
9,Chain Torpedo ,ทุกครั้งที่สั่งยิงตอร์ปิโดมีโอกาส 15.0% (30.0%) ที่จะยิงตอร์ปิโดแถมอีก 1 ชุด
9,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Gridley-class I (II)
10,Aquatic Hurricane ,ทุก 10 วินาที มีโอกาส 20.0% (40.0%)เพิ่มค่าหลบหลีกให้ตนเอง 30.0% (60.0%)นาน 6 วินาที
10,Chain Torpedo ,ทุกครั้งที่สั่งยิงตอร์ปิโดมีโอกาส 15.0% (30.0%) ที่จะยิงตอร์ปิโดแถมอีก 1 ชุด
10,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Gridley-class I (II)
11,Sisterly Temperament ,ในขณะต่อสู้เพิ่มค่าพลังโจมตีปืนใหญ่และค่าหลบหลีกของเรือพิฆาตคลาส Fletcher ทุกลำในกองเรือ 10.0% (30.0%)
11,Tactical CommandDestroyer ,เพิ่มค่าพลังโจมตีปืนใหญ่ความแรงตอร์ปิโด และความเร็วโหลดกระสุนให้แก่เรือพิฆาตทุกลำในกองเรือ 1.0% (10.0%)สกิล Command ประเภทเดียวกันไม่สามารถแสดงผลร่วมกันได้
11,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Fletcher-class I (II)
13,31-Knot Burke (31),เมื่อยิงโจมตีมีโอกาส 4.0% ที่จะเพิ่มความเร็วเคลื่อนที่ให้กองเรือ และเพิ่มค่าหลบหลีกให้แก่กองเรือแถวหน้า 20.0% (40.0%) นาน 8 วินาที
13,Full Fire Power ,ทุก 25 วินาทีมีโอกาส 30.0% (60.0%) ที่จะเพิ่มค่าพลังโจมตีปืนใหญ่ให้ตนเอง 20.0% (40.0%)บัฟแสดงผลนาน 10 วินาที
13,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - F-class I (II)
14,Full Fire Power ,ทุก 25 วินาทีมีโอกาส 30.0% (60.0%) ที่จะเพิ่มค่าพลังโจมตีปืนใหญ่ให้ตนเอง 20.0% (40.0%)บัฟแสดงผลนาน 10 วินาที
14,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Fletcher-class I (II)
15,Rapid Reload ,ทุก 30 วินาทีมีโอกาส 30.0% (60.0%) ที่จะเพิ่มความเร็วโหลดกระสุนให้ตนเอง 20.0% (40.0%)นาน 10 วินาที
15,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Fletcher-class I (II)
16,Rapid Reload ,ทุก 30 วินาทีมีโอกาส 30.0% (60.0%) ที่จะเพิ่มความเร็วโหลดกระสุนให้ตนเอง 20.0% (40.0%)นาน 10 วินาที
16,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Fletcher-class I (II)
17,Rapid Reload ,ทุก 30 วินาทีมีโอกาส 30.0% (60.0%) ที่จะเพิ่มความเร็วโหลดกระสุนให้ตนเอง 20.0% (40.0%)นาน 10 วินาที
17,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Fletcher-class I (II)
18,Airstrike Guidance ,เพิ่มความเสียหายที่สร้างจากคำสั่ง Airstrike 5.0% (15.0%)สกิลประเภทเดียวกันไม่สามารถแสดงผลร่วมกันได้
18,Full Barrage of Benson Class (-),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Benson-class I (II)
19,War God of Solomon ,เมื่อยิงโจมตีมีโอกาส 5.0% ที่จะเพิ่มค่าพลังโจมตีปืนใหญ่ค่าควมเร็วโหลดกระสุนค่าหลบหลีก 20.0% (40.0%) นาน 8 วินาที
19,Exclusive Barrage - Laffey (-),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Laffey I (II)
26,Artillery CommandDestroyer ,เพิ่มค่าพลังโจมตีปืนใหญ่ให้แก่เรือพิฆาตทุกลำในกองเรือ 5.0% (15.0%)สกิล Command ประเภทเดียวกันไม่สามารถแสดงผลร่วมกันได้
26,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Sims-class I (II)
27,Flagship Protection ,ลดความเสียหายที่เรือธงได้รับ 15.0% (25.0%)
27,Air Defense Mode  (ได้รับหลัง Remodel),เมื่อปืนต่อต้านอากาศยานทำงานมีโอกาส 25.0% เพิ่มค่าต่อต้านอากาศยานให้ตนเอง 20.0% (40.0%) โดยลดค่าโจมตีปืนใหญ่ 40.0% (20.0%)  เป็นการแลกเปลี่ยนนาน 3 วินาที
27,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Sims-class I (II)
28,Project Rainbow ,เมื่อถูกโจมตีมีโอกาส 15.0% ที่จะทำให้กองเรือแถวหน้าสามารถหลบหลีกการโจมตีทุกชนิดได้ 5.0 (10.0) วินาที
28,Exclusive Barrage - Eldridge (-),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Eldridge I (II)
81,Prototype Ship ,หลังจบการต่อสู้เรือพิฆาตทุกลำในทีมได้รับค่าประสบการณ์ 6.0% (18.0%)
81,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - A-class I (II)
86,Emergency Evasion ,ทุก 20 วินาทีมีโอกาส 15.0% (30.0%) ที่จะได้รับบัฟหลบหลีกการโจมตีทุกชนิดแสดงผลนาน 6 วินาที
86,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - B-class I (II)
87,Emergency Evasion ,ทุก 20 วินาทีมีโอกาส 15.0% (30.0%) ที่จะได้รับบัฟหลบหลีกการโจมตีทุกชนิดแสดงผลนาน 6 วินาที
87,Full Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - B-class I (II)
88,Torpedo CommandDestroyer ,เพิ่มค่าตอร์ปิโดให้แก่เรือพิฆาตทุกลำในกองเรือ 5.0% (15.0%)สกิล Command ประเภทเดียวกันไม่สามารถแสดงผลร่วมกันได้
88,Full Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - C-class I (II)
89,Emergency Evasion,ทุก 20 วินาทีมีโอกาส 15.0% (30.0%) ที่จะได้รับบัฟหลบหลีกการโจมตีทุกชนิดแสดงผลนาน 6 วินาที
89,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - C-class I (II)
90,Emergency Evasion,ทุก 20 วินาทีมีโอกาส 15.0% (30.0%) ที่จะได้รับบัฟหลบหลีกการโจมตีทุกชนิดแสดงผลนาน 6 วินาที
90,Smoke Bomb  (ได้รับหลัง Remodel),เมื่อเริ่มการต่อสู้จะใช้ระเบิดควันหลังจากนั้นทุกๆ 15 วินาที มีโอกาส 15.0% (30.0%) ที่จะใช้ระเบิดควันอีกเมื่อกองเรือแถวหน้าถูกปกคลุมด้วยระเบิดควันจะเพิ่มค่าหลบหลีกมากขึ้น 20.0% (40.0%)นาน 5 วินาทีสกิลประเภทเดียวกันนี้แสดงผลซ้อนกันไม่ได้
90,Full Barrage I (II) (I (II)),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - C-class I (II)
91,Reload CommandDestroyer ,เพิ่มค่าความเร็วโหลดกระสุนให้แก่เรือพิฆาตทุกลำในกองเรือ 5.0% (15.0%)สกิล Command ประเภทเดียวกันไม่สามารถแสดงผลร่วมกันได้
91,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - F-class I (II)
92,Emergency Evasion ,ทุก 20 วินาทีมีโอกาส 15.0% (30.0%) ที่จะได้รับบัฟหลบหลีกการโจมตีทุกชนิดแสดงผลนาน 6 วินาที
92,Flank Coverage (ได้รับหลัง Remodel),หากเรือลำนี้ยังอยู่ในการต่อสู้ กองเรือแถวหลังจะได้รับความเสียหายลดลง 5.0% (15.0%)สกิลประเภทเดียวกันนี้แสดงผลซ้อนกันไม่ได้
92,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - F-class I (II)
94,Meteor Headbutt ,เมื่อกองเรือแถวหน้าเข้าชนกองเรือฝ่ายศัตรูศัตรูจะได้รับความเสียหายเพิ่มขึ้น 50.0% (100.0%)ในขณะที่เรือฝ่ายเราได้รับความเสียหายลดลง 20.0% (30.0%)
94,Emergency Evasion ,ทุก 20 วินาทีมีโอกาส 15.0% (30.0%) ที่จะได้รับบัฟหลบหลีกการโจมตีทุกชนิดแสดงผลนาน 6 วินาที
94,Exclusive Barrage - Glowworm ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Glowworm I (II)
101,Javelin Raid ,เมื่อยิงโจมตีมีโอกาส 5.0%เพิ่มค่าหลบหลีก 30.0% (60.0%) นาน 8 วินาที
101,Exclusive Barrage - Javelin ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Javelin I (II)
102,Smoke Bomb,เมื่อเริ่มการต่อสู้จะใช้ระเบิดควันหลังจากนั้นทุกๆ 15 วินาที มีโอกาส 15.0% (30.0%) ที่จะใช้ระเบิดควันอีกเมื่อกองเรือแถวหน้าถูกปกคลุมด้วยระเบิดควันจะเพิ่มค่าหลบหลีกมากขึ้น 20.0% (40.0%)นาน 5 วินาทีสกิลประเภทเดียวกันนี้แสดงผลซ้อนกันไม่ได้
102,Full Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - J-class I (II)
103,Vampire Kiss,ทุก 35 (25) วินาที จะทำการยิงตอร์ปิโดต่อเนื่อง 3 นัด เป็นจำนวน 1 ชุดและฟื้นฟูพลังชีวิต 20.0% ของความเสียหายที่ตอร์ปิโดเหล่านั้นสร้างได้สำเร็จ
103,Exclusive Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Vampire I (II)
155,Divine Spirit ,เมื่อยิงโจมตีมีโอกาส 5.0%เพิ่มค่าตอร์ปิโด 30.% (60.0%) นาน 8 วินาที
155,Exclusive Barrage - Ayanami,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Ayanami I (II)
